股票代號,詢圈/競拍,標的代號,發行標的,TCRI/擔保,發行量,發行券商,送件日,生效日,詢圈/投標期間,溢價率,轉換價,掛牌日,可拆解選擇權日,承銷價格,年期,賣回條件,股本,股價,60天波動率,備註
3135,詢圈,31351,凌航一,TCRI6,10.0,統一證券,2025/10/31,2025/11/18,11/21-11/24,1.0501,52.19,2025-12-04 00:00:00,無報價2025/12/11,100,3Y,YTP(2)=(1%),7.749340500000001,67.3,80.93,
2732,詢圈,27324,六角四,TCRI5,6.0,華南永昌證,2025/10/31,2025/11/18,11/24-11/26,1.051,74.3,2025-12-08 00:00:00,額度有限2025/12/15,100,5Y,YTP(2)=(0.5%),4.651857,74.9,25.16,
6890,競拍,68902,來億二KY,TCRI5,5.0,富邦證券,2025/10/23,2025/11/11,11/25-11/27,1.02,245.2,2025-12-10 00:00:00,無報價2025/12/17,119.83,3Y,YTM(3)=(0%),24.94,280.5,53.0,
6442,競拍,64423,光聖三,TCRI5,15.0,台新證券,2025/10/21,2025/11/07,11/26-11/28,1.02,1065.9,2025-12-11 00:00:00,2025-12-18 00:00:00,124.86,3Y,YTP(2)=(0%),7.7343078,1190.0,70.77,
5309,詢圈,53096,系統電六,TCRI6,7.0,富邦證券,2025/10/27,2025/11/12,11/28-12/2,1.051,63.5,2025-12-12 00:00:00,無報價2025/12/19,100.5,5Y,YTP(3)=(1%),20.4423777,61.8,56.65,
5309,競拍,53097,系統電七,TCRI6,5.0,富邦證券,2025/10/27,2025/11/12,11/28-12/2,1.028,55,2025-12-15 00:00:00,無報價2025/12/22,116.91,3Y,YTP(2)=(0.5%),20.4423777,60.8,56.65,
8042,詢圈,80426,金山電六,TCRI7,3.5,永豐金證券,2025/10/08,2025/10/28,12/3-12/4,1.0526,60,2025-12-16 00:00:00,無報價2025/12/23,100,3Y,YTP(2)=(0%),12.9462549,57.3,76.42,
4739,競拍,47394,康普四,第一銀行,6.0,福邦證券,2025/11/03,2025/11/19,12/2-12/4,1.086,71,2025-12-17 00:00:00,2025-12-24 00:00:00,110.46,5Y,YTP(3)=(0%),11.864926899999999,69.2,38.92,
6796,詢圈,67962,晉弘二,TCRI7,2.0,富邦證券,2025/10/17,2025/11/05,12/8-12/10,105.01-110%,-,未定,無報價,100.5,3Y,YTP(2)=(0-0.5%),3.823397,94.2,31.96,
6904,競拍,69041,伯鑫一,TCRI6,2.0,國泰證券,2025/10/22,2025/11/10,12/10-12/12,1.04,130,2025-12-26 00:00:00,無報價2026/1/5,102,3Y,YTM(3)=(0%),1.85,120.0,12.76,
3543,競拍,35431,州巧一,中國信託,4.0,福邦證券,2025/10/27,2025-11-27 00:00:00,12/10-12/12,1.048,46.3,2025-12-26 00:00:00,2026-01-05 00:00:00,100,3Y,YTM(3)=(0%),8.926315,44.9,67.83,
6670,競拍,66702,復盛應用二,TCRI3,15.0,台新證券,2025/06/18,2025/07/04,12/10-12/12,1.0568,270,2025-12-26 00:00:00,2026-01-05 00:00:00,103,3Y,YTM(3)=(0%),13.9386973,261.5,22.97,延長三個月
2745,競拍,27451,五福一,TCRI4,3.0,台新證券,2025/11/18,2025/12/04,12/17-12/19,1.02,111.3,2026-01-05 00:00:00,額度有限2026/1/12,100,3Y,YTP(2)=(0.5%),3.3808526,105.0,25.44,
6510,競拍,65101,精測一,TCRI4,20.0,元大證券,2025/11/07,2025/11/25,12/17-12/19,1.0364,2016.8,2026-01-05 00:00:00,2026-01-12 00:00:00,102,3Y,YTM(3)=(0%),3.2789021999999997,2215.0,68.43,
4113,競拍,41136,聯上六,TCRI7,3.0,合庫證券,2025/07/23,2025-09-10 00:00:00,未定,102-110%,-,未定,未定,100,5Y,YTP(3)=(0.75%),23.1138137,21.95,23.43,延長三個月
2236,詢圈,22363,百達三KY,TCRI7,4.5,台新證券,2025/08/07,2025/08/25,未定,105.01-110%,-,未定,未定,100,5Y,YTP(3)=(0.5%),5.955565600000001,116.5,44.75,
8299,詢圈,82993,群聯三,TCRI3,60.0,凱基證券,2025/08/08,2025-09-10 00:00:00,未定,110-120%,-,未定,未定,100-101,5Y,YTP(3)=(0.6%),20.6627828,1125.0,77.38,延長至115/3/9
3715,詢圈,37151,定穎一,TCRI5,5.0,凱基證券,2025/11/03,2025/11/19,未定,105.1-110%,-,未定,未定,100.5-101,3Y,YTM(3)=(0%),27.7674584,120.0,70.17,
3715,競拍,37152,定穎二,TCRI5,10.0,凱基證券,2025/11/03,2025/11/19,未定,102-103%,-,未定,未定,102,3Y,YTM(3)=(0%),27.7674584,120.0,70.17,
8431,詢圈,84312,匯鑽科二,TCRI7,3.0,華南永昌證,2025/11/27,2025/12/15,未定,102-111%,-,未定,未定,100,3Y,YTP(2)=(0-0.5%),4.4391482,60.2,49.54,
2467,詢圈,24672,志聖二,TCRI5,7.0,富邦證券,2025/11/28,2025/12/16,未定,105.01-110%,-,未定,未定,100-105,3Y,YTP(2)=(0-0.5%),15.6755348,244.5,48.5,
2467,競拍,24673,志聖三,TCRI5,10.0,富邦證券,2025/11/28,2025/12/16,未定,102-115%,-,未定,未定,100,3Y,YTP(2)=(0-0.5%),15.6755348,244.5,48.5,
3260,詢圈,32608,威剛八,TCRI5,20.0,群益金鼎證,2025/12/01,2025/12/17,未定,101.5-110%,-,未定,未定,100,3Y,YTP(2)=(0-0.5%),32.5785648,185.5,59.41,
3717,競拍,37171,聯嘉投控一,安泰銀行,7.0,國泰證券,2025/12/02,2025/12/18,未定,102-105%,-,未定,未定,100,3Y,YTP(2)=(0.25%),20.7845445,17.55,25.63,
6199,競拍,61993,天品三,上海商銀,2.5,群益金鼎證,2025/12/02,2025/12/18,未定,102-110%,-,未定,未定,100,3Y,YTP(2)=(0-1%),6.176001800000001,95.0,45.83,
6199,詢圈,61994,天品四,TCRI7,3.5,群益金鼎證,2025/12/02,2025/12/18,未定,105.1-110%,-,未定,未定,100-100.8,3Y,YTP(2)=(0-1%),6.176001800000001,95.0,45.83,
3290,詢圈,32904,東浦四,TCRI6,7.0,台新證券,2025/12/04,2025/12/22,未定,101-110%,-,未定,未定,100-100.5,3Y,YTP(2)=(0.5%),9.0215034,43.8,37.72,
3290,競拍,32905,東浦五,TCRI6,3.0,台新證券,2025/12/04,2025/12/22,未定,101-110%,-,未定,未定,100,3Y,YTP(2)=(0.5%),9.0215034,43.8,37.72,
4967,競拍,49674,十銓四,台中銀行,20.0,永豐金證券,2025/12/04,2025/12/22,未定,102-110%,-,未定,未定,100,3Y,YTM(3)=(0%),8.4963288,136.5,69.48,
2301,競拍,23011,光寶一,TCRI3,40.0,元大證券,2025/12/05,2025/12/23,未定,105-112%,-,未定,未定,101,5Y,YTP(3)=(0-0.25%),231.6775763,153.5,52.62,
2301,詢圈,23012,光寶二,TCRI3,80.0,元大證券,2025/12/05,2025/12/23,未定,110-120%,-,未定,未定,100,5Y,YTP(3)=(0-0.25%),231.6775763,153.5,52.62,
3702,詢圈,370201,大聯大E1,TCRI4,30.0,凱基證券,2025/12/05,2025/12/16,未定,102-130%,-,未定,未定,100-101,3Y,YTM(3)=(0%),167.9056833,63.6,27.43,轉交換文曄
8021,競拍,80212,尖點二,TCRI4,7.0,福邦證券,2025/12/05,2025/12/23,未定,102-110%,-,未定,未定,100,5Y,YTP(3)=(0%),14.204246699999999,162.5,81.88,
6101,競拍,61011,寬魚國際一,有擔保,1.5,富邦證券,2025/12/08,2026/01/07,未定,102-105%,-,未定,未定,100.5,3Y,YTP(2)=(0%),11.4618371,37.15,8.85,
6101,詢圈,61012,寬魚國際二,-,2.5,富邦證券,2025/12/08,2026/01/07,未定,105.01-110%,-,未定,未定,100,3Y,YTP(2)=(0-0.5%),11.4618371,37.15,8.85,
8210,詢圈,82102,勤誠二,TCRI4,8.0,元大證券,2025/12/09,2025/12/26,未定,105.1-108%,-,未定,未定,100-102,3Y,YTM(3)=(0%),12.5319146,915.0,53.35,
8210,競拍,82103,勤誠三,TCRI4,7.0,元大證券,2025/12/09,2025/12/26,未定,102-108%,-,未定,未定,102,3Y,YTM(3)=(0%),12.5319146,915.0,53.35,
6603,詢圈,66034,富強鑫四,TCRI6,4.0,統一證券,2025/12/10,2025/12/29,未定,105.01-110%,-,未定,未定,100,3Y,YTP(2)=(0%),16.7220592,24.5,39.14,
6672,詢圈,66721,騰輝一KY,TCRI6,5.0,永豐金證券,2025/12/11,2025/12/30,未定,105.1-110%,-,未定,未定,100-101,5Y,YTP(2)=(0-0.5%),7.1434745,87.4,37.68,
6672,競拍,66722,騰輝二KY,TCRI6,5.0,永豐金證券,2025/12/11,2025/12/30,未定,1.02,-,未定,未定,100,5Y,YTP(2)=(0-0.5%),7.1434745,87.4,37.68,
2233,詢圈,22331,宇隆一,TCRI4,13.0,台新證券,2025/12/12,2025/12/31,未定,106-115%,-,未定,未定,100-102,3Y,YTM(3)=(0%),6.0288089000000005,187.5,45.82,
2455,詢圈,24552,全新二,TCRI5,5.0,群益金鼎證,2025/12/15,2026/01/02,未定,105.01-110%,-,未定,未定,100,3Y,YTM(3)=(0%),18.4905918,139.0,43.64,
2455,競拍,24553,全新三,TCRI5,5.0,群益金鼎證,2025/12/15,2026/01/02,未定,100-110%,-,未定,未定,102,3Y,YTM(3)=(0%),18.4905918,139.0,43.64,
